CRITICAL - 2022-06-06 23:49:24 --> Using $this when not in object context
#0 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Controllers\Panel\ManageUsers.php(153): App\Models\MUsers::remove_account('1')
#1 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Controllers\Panel\ManageUsers.php(98): App\Controllers\Panel\ManageUsers->remove('1')
#2 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(936): App\Controllers\Panel\ManageUsers->operations()
#3 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel\ManageUsers))
#4 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-06 23:49:41 --> Non-static method App\Models\MUsers::remove_account() should not be called statically
#0 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Controllers\Panel\ManageUsers.php(153): CodeIgniter\Debug\Exceptions->errorHandler(8192, 'Non-static meth...', 'E:\\SoftWare\\xam...', 153, Array)
#1 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Controllers\Panel\ManageUsers.php(98): App\Controllers\Panel\ManageUsers->remove('1')
#2 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(936): App\Controllers\Panel\ManageUsers->operations()
#3 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel\ManageUsers))
#4 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-06-06 23:52:26 --> Argument 1 passed to App\Libraries\Html::show_dashboard() must be of the type array, null given, called in E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\View\Cell.php on line 152
#0 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\View\Cell.php(152): App\Libraries\Html->show_dashboard(NULL, 'Panel/Dashboard')
#1 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\Common.php(1238): CodeIgniter\View\Cell->render('App\\Libraries\\H...', Array, 0, 'AppLibrariesHtm...')
#2 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Views\Templates\Header.php(9): view_cell('App\\Libraries\\H...', Array)
#3 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\View\View.php(220): include('E:\\SoftWare\\xam...')
#4 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\Common.php(1217): CodeIgniter\View\View->render('Templates/Heade...', Array, true)
#6 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Libraries\Html.php(6): view('Templates/Heade...', Array)
#7 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\View\Cell.php(128): App\Libraries\Html::header(Array)
#8 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\Common.php(1238): CodeIgniter\View\Cell->render('App\\Libraries\\H...', NULL, 0, 'AppLibrariesHtm...')
#9 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Controllers\BaseController.php(85): view_cell('App\\Libraries\\H...')
#10 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\app\Controllers\Panel\ManageUsers.php(20): App\Controllers\BaseController->load_page('Panel/VManageUs...', Array)
#11 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(936): App\Controllers\Panel\ManageUsers->index()
#12 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Panel\ManageUsers))
#13 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 E:\SoftWare\xampp 7\htdocs\my_projects\testing\ci_dictionary\public\index.php(44): CodeIgniter\CodeIgniter->run()
#15 {main}
